,_id,GPA,GRADE,GENDER,GENDER_DESC,CALORIES_DAY,CALORIES_DAY_DESC,COMFORT_FOOD_REASONS_CODED,COMFORT_FOOD_REASONS_CODED_DESC,COOK,COOK_DESC,CUISINE,CUISINE_DESC,DIET_CURRENT_CODED,DIET_CURRENT_CODED_DESC,EATING_OUT,EATING_OUT_DESC,EMPLOYMENT,EMPLOYMENT_DESC,ETHNIC_FOOD,ETHNIC_FOOD_DESC,EXERCISE,EXERCISE_DESC,FAV_CUISINE,FAV_CUISINE_CODED,FAV_CUISINE_CODED_DESC,FAV_FOOD,FAV_FOOD_DESC,FOOD_CHILDHOOD,FOOD_CHILDHOOD_SPLIT,FRUIT_DAY,FRUIT_DAY_DESC,GREEK_FOOD,GREEK_FOOD_DESC,HEALTHY_FEELING,INCOME,INCOME_DESC,INDIAN_FOOD,INDIAN_FOOD_DESC,ITALIAN_FOOD,ITALIAN_FOOD_DESC,MARITAL_STATUS,MARITAL_STATUS_DESC,NUTRITIONAL_CHECK,NUTRITIONAL_CHECK_DESC,ON_OFF_CAMPUS,ON_OFF_CAMPUS_DESC,PARENTS_COOK,PARENTS_COOK_DESC,PAY_MEAL_OUT,PAY_MEAL_OUT_DESC,PERSIAN_FOOD,PERSIAN_FOOD_DESC,SELF_PERCEPTION_WEIGHT,SELF_PERCEPTION_WEIGHT_DESC,SPORTS,SPORTS_DESC,THAI_FOOD,THAI_FOOD_DESC,VEGGIES_DAY,VEGGIES_DAY_DESC,VITAMINS,VITAMINS_DESC,WEIGHT
40,645506ca76adac10906231d0,3.4,B,2,Male,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,3,the same thing over and over,2,1-2 times,3.0,no,4,likely,1.0,Everyday,Italian ,1,Italian/French/greek,1.0,cooked at home,"pizza, ice cream. pop tarts ","pizza,",3,neutral,5,very likely,10,6.0,"higher than $100,000",3,neutral,5,very likely,1.0,Single,3,very rarely,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,3.0,neutral,2.0,very fit,1.0,Yes,3,neutral,4,likely,2,No,140.0
41,645506ca76adac10906231d1,2.9,C+,1,Female,4.0,it is very important,,,2.0,A couple of times a week,1.0,American,4,unclear,4,3-5 times,2.0,yes part time,4,likely,1.0,Everyday,Italian ,1,Italian/French/greek,1.0,cooked at home,Mac cheese ,,5,very likely,5,very likely,6,3.0,"$30,001 to $50,000",3,neutral,5,very likely,1.0,Single,4,on most products,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,2.0,unlikely,6.0,i dont think myself in these terms,2.0,No,4,likely,5,very likely,1,Yes,120.0
42,645506ca76adac10906231d2,3.6,B+,1,Female,3.0,it is moderately important,,,4.0,I only help a little during holidays,1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,2.0,yes part time,3,neutral,,,Italian,1,Italian/French/greek,1.0,cooked at home,"French Toast, Grilled Cheese, Orange Chicken","French Toast,",5,very likely,5,very likely,6,6.0,"higher than $100,000",4,likely,5,very likely,1.0,Single,1,never,1.0,On campus,2,2-3 times a week,3,$10.01 to $20.00,2.0,unlikely,3.0,just right,2.0,No,4,likely,4,likely,2,No,135.0
43,645506ca76adac10906231d3,3.5,B+,1,Female,2.0,it is not at all important,,,3.0,"Whenever I can, but that is not very often",1.0,American,2,unhealthy/cheap/too much/random/,1,Never,,,5,very likely,,,chinese,4,asian/chineses/thai/nepal,3.0,both bought at store and cooked at home,"pickles, chinese food, pizza","pickles,",4,likely,5,very likely,6,3.0,"$30,001 to $50,000",5,very likely,5,very likely,2.0,In a relationship,3,very rarely,,,1,Almost everyday,2,$5.01 to $10.00,5.0,very likely,,,2.0,No,5,very likely,4,likely,1,Yes,100.0
44,645506ca76adac10906231d4,3.2,B,1,Female,4.0,it is very important,,,1.0,Every day,1.0,American,1,healthy/balanced/moderated/,2,1-2 times,2.0,yes part time,5,very likely,1.0,Everyday,Thai food,4,asian/chineses/thai/nepal,1.0,cooked at home,"Mac and Cheese, Hot Dogs, Grilled Cheese","Mac and Cheese,",5,very likely,5,very likely,8,5.0,"$70,001 to $100,000",5,very likely,5,very likely,1.0,Single,4,on most products,2.0,Rent out of campus,1,Almost everyday,6,more than $40.01,5.0,very likely,3.0,just right,1.0,Yes,5,very likely,5,very likely,1,Yes,170.0
45,645506ca76adac10906231d5,3.605,B+,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,2,1-2 times,2.0,yes part time,5,very likely,,,Greek,1,Italian/French/greek,1.0,cooked at home,"Hamloaf, tuna fish salad, mac and cheese ","Hamloaf,",5,very likely,5,very likely,3,6.0,"higher than $100,000",5,very likely,5,very likely,2.0,In a relationship,2,on certain products only,1.0,On campus,2,2-3 times a week,4,$20.01 to $30.00,5.0,very likely,1.0,slim,2.0,No,5,very likely,5,very likely,2,No,113.0
46,645506ca76adac10906231d6,3.5,B+,1,Female,3.0,it is moderately important,,,1.0,Every day,2.0,Mexican.Spanish,3,the same thing over and over,2,1-2 times,2.0,yes part time,5,very likely,2.0,Twice or three times per week,Mexican,2,Spanish/mexican,1.0,cooked at home,Steak,,5,very likely,5,very likely,4,5.0,"$70,001 to $100,000",5,very likely,5,very likely,1.0,Single,2,on certain products only,2.0,Rent out of campus,1,Almost everyday,4,$20.01 to $30.00,4.0,likely,3.0,just right,1.0,Yes,5,very likely,5,very likely,1,Yes,155.0
47,645506ca76adac10906231d7,3.8,B+,2,Male,2.0,it is not at all important,,,3.0,"Whenever I can, but that is not very often",1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,2.0,yes part time,4,likely,2.0,Twice or three times per week,Italian ,1,Italian/French/greek,1.0,cooked at home,"chicken soup,  perogies, & roast beef  ","chicken soup,",4,likely,4,likely,4,4.0,"$50,001 to $70,000",3,neutral,5,very likely,1.0,Single,3,very rarely,1.0,On campus,2,2-3 times a week,3,$10.01 to $20.00,3.0,neutral,3.0,just right,1.0,Yes,3,neutral,4,likely,2,No,168.0
48,645506ca76adac10906231d8,2.8,C+,2,Male,,,,,4.0,I only help a little during holidays,1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,,,3,neutral,1.0,Everyday,Italian ,1,Italian/French/greek,3.0,both bought at store and cooked at home,"lasagna, meatloaf, pizza","lasagna,",5,very likely,3,neutral,8,6.0,"higher than $100,000",2,unlikely,4,likely,1.0,Single,2,on certain products only,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,4.0,likely,2.0,very fit,1.0,Yes,1,very unlikely,5,very likely,2,No,145.0
49,645506ca76adac10906231d9,3.5,B+,2,Male,,,,,4.0,I only help a little during holidays,1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,3.0,no,4,likely,1.0,Everyday,Asian ,4,asian/chineses/thai/nepal,1.0,cooked at home,"Tacos, Spaghetti, and Roast","Tacos,",5,very likely,4,likely,2,5.0,"$70,001 to $100,000",4,likely,5,very likely,1.0,Single,3,very rarely,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,4.0,likely,1.0,slim,1.0,Yes,4,likely,5,very likely,1,Yes,155.0
50,645506ca76adac10906231da,3.83,B+,2,Male,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",2.0,Mexican.Spanish,2,unhealthy/cheap/too much/random/,2,1-2 times,,,3,neutral,2.0,Twice or three times per week,Italian ,1,Italian/French/greek,1.0,cooked at home,"mac and cheease, mashed potatoes, salmon","mac and cheease,",3,neutral,4,likely,9,3.0,"$30,001 to $50,000",4,likely,5,very likely,2.0,In a relationship,2,on certain products only,1.0,On campus,2,2-3 times a week,6,more than $40.01,,,1.0,slim,2.0,No,4,likely,3,neutral,2,No,150.0
51,645506ca76adac10906231db,3.6,B+,2,Male,3.0,it is moderately important,,,5.0,"Never, I really do not know my way around a kitchen",1.0,American,1,healthy/balanced/moderated/,2,1-2 times,3.0,no,2,unlikely,1.0,Everyday,American,5,American,2.0,store bought,Pizza,,4,likely,1,very unlikely,8,1.0,"less than $15,000",1,very unlikely,3,neutral,1.0,Single,5,on everything,3.0,Live with my parents and commute,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,3.0,just right,2.0,No,1,very unlikely,5,very likely,2,No,169.0
52,645506ca76adac10906231dc,3.3,B,2,Male,4.0,it is very important,,,3.0,"Whenever I can, but that is not very often",1.0,American,4,unclear,3,2-3 times,3.0,no,5,very likely,1.0,Everyday,All ,0,none,1.0,cooked at home,Steak ,,5,very likely,5,very likely,8,6.0,"higher than $100,000",5,very likely,5,very likely,1.0,Single,5,on everything,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,5.0,very likely,2.0,very fit,1.0,Yes,5,very likely,4,likely,1,Yes,185.0
53,645506ca76adac10906231dd,3.3,B,2,Male,4.0,it is very important,,,1.0,Every day,1.0,American,3,the same thing over and over,5,every day,,,4,likely,1.0,Everyday,Mexican ,2,Spanish/mexican,1.0,cooked at home,"Grilled chicken, pasta, and turkey ","Grilled chicken,",5,very likely,5,very likely,1,5.0,"$70,001 to $100,000",3,neutral,5,very likely,1.0,Single,5,on everything,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,3.0,neutral,2.0,very fit,1.0,Yes,3,neutral,5,very likely,2,No,200.0
54,645506ca76adac10906231de,3.292,B,2,Male,,,,,4.0,I only help a little during holidays,1.0,American,4,unclear,3,2-3 times,,,3,neutral,,,Sub sandwhiches,5,American,3.0,both bought at store and cooked at home,"Chicken, Pizza, Cherry tomatoes","Chicken,",4,likely,4,likely,5,3.0,"$30,001 to $50,000",2,unlikely,5,very likely,1.0,Single,1,never,3.0,Live with my parents and commute,1,Almost everyday,3,$10.01 to $20.00,3.0,neutral,4.0,slightly overweight,2.0,No,1,very unlikely,4,likely,1,Yes,265.0
55,645506ca76adac10906231df,3.5,B+,2,Male,3.0,it is moderately important,,,1.0,Every day,2.0,Mexican.Spanish,1,healthy/balanced/moderated/,3,2-3 times,3.0,no,5,very likely,1.0,Everyday,Italian,1,Italian/French/greek,1.0,cooked at home,Chicken Alfredo,,5,very likely,5,very likely,10,6.0,"higher than $100,000",4,likely,5,very likely,1.0,Single,4,on most products,1.0,On campus,1,Almost everyday,6,more than $40.01,2.0,unlikely,2.0,very fit,1.0,Yes,4,likely,5,very likely,1,Yes,165.0
56,645506ca76adac10906231e0,3.35,B,1,Female,2.0,it is not at all important,,,3.0,"Whenever I can, but that is not very often",,,2,unhealthy/cheap/too much/random/,5,every day,3.0,no,3,neutral,1.0,Everyday,italian,1,Italian/French/greek,1.0,cooked at home,steak and cheesy potatoes,,4,likely,3,neutral,8,3.0,"$30,001 to $50,000",2,unlikely,5,very likely,1.0,Single,3,very rarely,1.0,On campus,2,2-3 times a week,2,$5.01 to $10.00,2.0,unlikely,3.0,just right,1.0,Yes,3,neutral,4,likely,2,No,192.0
57,645506ca76adac10906231e1,3.8,B+,2,Male,4.0,it is very important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,4,3-5 times,3.0,no,5,very likely,1.0,Everyday,Thai,4,asian/chineses/thai/nepal,1.0,cooked at home,Meatloaf,,5,very likely,4,likely,1,6.0,"higher than $100,000",5,very likely,5,very likely,1.0,Single,4,on most products,2.0,Rent out of campus,1,Almost everyday,4,$20.01 to $30.00,4.0,likely,2.0,very fit,1.0,Yes,5,very likely,5,very likely,1,Yes,175.0
58,645506ca76adac10906231e2,2.8,C+,1,Female,4.0,it is very important,,,2.0,A couple of times a week,1.0,American,1,healthy/balanced/moderated/,3,2-3 times,2.0,yes part time,2,unlikely,1.0,Everyday,Wraps ,5,American,3.0,both bought at store and cooked at home,Pizza pasta and quesadillas ,,4,likely,5,very likely,9,5.0,"$70,001 to $100,000",2,unlikely,5,very likely,1.0,Single,5,on everything,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,2.0,very fit,1.0,Yes,2,unlikely,4,likely,1,Yes,140.0
59,645506ca76adac10906231e3,3.7,B+,1,Female,,,,,2.0,A couple of times a week,1.0,American,3,the same thing over and over,2,1-2 times,3.0,no,5,very likely,,,Italian ,1,Italian/French/greek,3.0,both bought at store and cooked at home,Mac and cheese ,,5,very likely,5,very likely,7,6.0,"higher than $100,000",5,very likely,5,very likely,1.0,Single,2,on certain products only,2.0,Rent out of campus,2,2-3 times a week,3,$10.01 to $20.00,4.0,likely,3.0,just right,1.0,Yes,5,very likely,4,likely,2,No,155.0
60,645506ca76adac10906231e4,3.6,B+,1,Female,4.0,it is very important,,,2.0,A couple of times a week,1.0,American,1,healthy/balanced/moderated/,5,every day,3.0,no,5,very likely,1.0,Everyday,Mexican ,2,Spanish/mexican,1.0,cooked at home,lasagna,,5,very likely,4,likely,3,6.0,"higher than $100,000",1,very unlikely,5,very likely,1.0,Single,4,on most products,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,2.0,very fit,1.0,Yes,1,very unlikely,5,very likely,1,Yes,135.0
61,645506ca76adac10906231e5,,,1,Female,2.0,it is not at all important,,,2.0,A couple of times a week,,,1,healthy/balanced/moderated/,2,1-2 times,2.0,yes part time,4,likely,2.0,Twice or three times per week,Mexican ,2,Spanish/mexican,2.0,store bought,Chocolate,,3,neutral,3,neutral,2,4.0,"$50,001 to $70,000",2,unlikely,4,likely,2.0,In a relationship,4,on most products,3.0,Live with my parents and commute,1,Almost everyday,2,$5.01 to $10.00,3.0,neutral,2.0,very fit,2.0,No,2,unlikely,3,neutral,1,Yes,118.0
62,645506ca76adac10906231e6,3.9,B+,2,Male,4.0,it is very important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,5,every day,2.0,yes part time,2,unlikely,1.0,Everyday,Italian,1,Italian/French/greek,1.0,cooked at home,"Pizza, Pasta, Chicken","Pizza,",4,likely,3,neutral,2,6.0,"higher than $100,000",2,unlikely,5,very likely,1.0,Single,4,on most products,1.0,On campus,2,2-3 times a week,3,$10.01 to $20.00,2.0,unlikely,2.0,very fit,1.0,Yes,2,unlikely,4,likely,1,Yes,210.0
63,645506ca76adac10906231e7,2.6,C+,1,Female,4.0,it is very important,,,3.0,"Whenever I can, but that is not very often",2.0,Mexican.Spanish,1,healthy/balanced/moderated/,4,3-5 times,3.0,no,5,very likely,1.0,Everyday,Italian ,1,Italian/French/greek,1.0,cooked at home,"chicken tenders, pasta, mac&cheese ","chicken tenders,",5,very likely,4,likely,8,5.0,"$70,001 to $100,000",4,likely,4,likely,2.0,In a relationship,4,on most products,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,4.0,likely,2.0,very fit,1.0,Yes,4,likely,5,very likely,2,No,180.0
64,645506ca76adac10906231e8,3.5,B+,1,Female,3.0,it is moderately important,,,1.0,Every day,1.0,American,1,healthy/balanced/moderated/,3,2-3 times,2.0,yes part time,4,likely,1.0,Everyday,Chinese cuisine (General Tso's),4,asian/chineses/thai/nepal,3.0,both bought at store and cooked at home,"chicken stir fry, spaghetti, chicken parmesan ","chicken stir fry,",5,very likely,4,likely,3,2.0,"$15,001 to $30,000",3,neutral,5,very likely,2.0,In a relationship,4,on most products,1.0,On campus,1,Almost everyday,2,$5.01 to $10.00,3.0,neutral,4.0,slightly overweight,1.0,Yes,3,neutral,5,very likely,1,Yes,140.0
65,645506ca76adac10906231e9,3.2,B,1,Female,,,,,2.0,A couple of times a week,2.0,Mexican.Spanish,2,unhealthy/cheap/too much/random/,3,2-3 times,3.0,no,3,neutral,2.0,Twice or three times per week,Italian,1,Italian/French/greek,3.0,both bought at store and cooked at home,"Mac and Cheese, Chicken nuggets","Mac and Cheese,",3,neutral,3,neutral,3,6.0,"higher than $100,000",1,very unlikely,5,very likely,2.0,In a relationship,1,never,1.0,On campus,2,2-3 times a week,5,$30.01 to $40.00,1.0,very unlikely,2.0,very fit,2.0,No,4,likely,3,neutral,2,No,112.0
66,645506ca76adac10906231ea,3.0,B,1,Female,3.0,it is moderately important,,,2.0,A couple of times a week,1.0,American,1,healthy/balanced/moderated/,2,1-2 times,3.0,no,3,neutral,,,American ,5,American,1.0,cooked at home,Mac and cheese ,,5,very likely,4,likely,3,4.0,"$50,001 to $70,000",3,neutral,5,very likely,2.0,In a relationship,4,on most products,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,3.0,neutral,2.0,very fit,1.0,Yes,3,neutral,5,very likely,1,Yes,125.0
67,645506ca76adac10906231eb,3.6,B+,1,Female,2.0,it is not at all important,,,4.0,I only help a little during holidays,1.0,American,2,unhealthy/cheap/too much/random/,3,2-3 times,2.0,yes part time,5,very likely,2.0,Twice or three times per week,Italian ,1,Italian/French/greek,1.0,cooked at home,"Mac&Cheese, Chicken Nuggets ","Mac&Cheese,",5,very likely,2,unlikely,2,5.0,"$70,001 to $100,000",2,unlikely,4,likely,2.0,In a relationship,2,on certain products only,1.0,On campus,2,2-3 times a week,4,$20.01 to $30.00,1.0,very unlikely,2.0,very fit,1.0,Yes,2,unlikely,5,very likely,2,No,144.0
68,645506ca76adac10906231ec,3.2,B,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,1,Never,3.0,no,4,likely,1.0,Everyday,Italian ,1,Italian/French/greek,1.0,cooked at home,"Pasta, pizza, meatballs ","Pasta,",5,very likely,3,neutral,8,6.0,"higher than $100,000",2,unlikely,5,very likely,2.0,In a relationship,3,very rarely,1.0,On campus,1,Almost everyday,4,$20.01 to $30.00,2.0,unlikely,3.0,just right,1.0,Yes,4,likely,5,very likely,2,No,145.0
69,645506ca76adac10906231ed,3.67,B+,1,Female,4.0,it is very important,,,2.0,A couple of times a week,,,2,unhealthy/cheap/too much/random/,2,1-2 times,3.0,no,2,unlikely,2.0,Twice or three times per week,Italian,1,Italian/French/greek,1.0,cooked at home,"Steak, Garlic and butter noodles, schnitzle","Steak,",3,neutral,1,very unlikely,3,6.0,"higher than $100,000",1,very unlikely,5,very likely,2.0,In a relationship,4,on most products,2.0,Rent out of campus,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,3.0,just right,2.0,No,5,very likely,5,very likely,1,Yes,130.0
70,645506ca76adac10906231ee,3.73,B+,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,1,Never,2.0,yes part time,5,very likely,2.0,Twice or three times per week,Italian,1,Italian/French/greek,1.0,cooked at home,Pizza and Spaghetti,,5,very likely,5,very likely,3,3.0,"$30,001 to $50,000",5,very likely,5,very likely,2.0,In a relationship,2,on certain products only,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,5.0,very likely,3.0,just right,1.0,Yes,5,very likely,5,very likely,1,Yes,140.0
71,645506ca76adac10906231ef,4.0,A,1,Female,,,,,2.0,A couple of times a week,1.0,American,1,healthy/balanced/moderated/,1,Never,2.0,yes part time,5,very likely,1.0,Everyday,Italian ,1,Italian/French/greek,1.0,cooked at home,Spaghetti ,,5,very likely,3,neutral,5,5.0,"$70,001 to $100,000",4,likely,5,very likely,2.0,In a relationship,4,on most products,1.0,On campus,1,Almost everyday,6,more than $40.01,3.0,neutral,4.0,slightly overweight,1.0,Yes,4,likely,5,very likely,1,Yes,140.0
72,645506ca76adac10906231f0,3.1,B,2,Male,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,2,unhealthy/cheap/too much/random/,1,Never,2.0,yes part time,4,likely,2.0,Twice or three times per week,Lean,0,none,2.0,store bought,Pizza Mac n Cheese Pasta,,5,very likely,2,unlikely,3,5.0,"$70,001 to $100,000",3,neutral,5,very likely,1.0,Single,2,on certain products only,1.0,On campus,1,Almost everyday,2,$5.01 to $10.00,2.0,unlikely,3.0,just right,2.0,No,3,neutral,5,very likely,1,Yes,140.0
73,645506ca76adac10906231f1,3.79,B+,2,Male,4.0,it is very important,,,1.0,Every day,1.0,American,2,unhealthy/cheap/too much/random/,4,3-5 times,3.0,no,3,neutral,1.0,Everyday,Mexican,2,Spanish/mexican,1.0,cooked at home,Pizza,,3,neutral,3,neutral,1,6.0,"higher than $100,000",1,very unlikely,5,very likely,2.0,In a relationship,5,on everything,3.0,Live with my parents and commute,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,3.0,just right,1.0,Yes,2,unlikely,4,likely,1,Yes,200.0
74,645506ca76adac10906231f2,2.71,C+,2,Male,2.0,it is not at all important,,,2.0,A couple of times a week,4.0,Indian,4,unclear,1,Never,3.0,no,3,neutral,2.0,Twice or three times per week,,0,none,2.0,store bought,,,4,likely,3,neutral,8,3.0,"$30,001 to $50,000",3,neutral,3,neutral,4.0,Married,2,on certain products only,2.0,Rent out of campus,3,1-2 times a week,5,$30.01 to $40.00,3.0,neutral,3.0,just right,2.0,No,3,neutral,4,likely,2,No,
75,645506ca76adac10906231f3,3.0,B,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,2,1-2 times,2.0,yes part time,5,very likely,1.0,Everyday,italian ,1,Italian/French/greek,1.0,cooked at home,"salad, chicken, pizza","salad,",5,very likely,3,neutral,6,5.0,"$70,001 to $100,000",4,likely,5,very likely,2.0,In a relationship,4,on most products,1.0,On campus,2,2-3 times a week,4,$20.01 to $30.00,3.0,neutral,3.0,just right,2.0,No,4,likely,4,likely,1,Yes,120.0
76,645506ca76adac10906231f4,3.7,B+,1,Female,3.0,it is moderately important,,,2.0,A couple of times a week,1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,2.0,yes part time,2,unlikely,2.0,Twice or three times per week,american ,5,American,3.0,both bought at store and cooked at home,"pizza, mashed potatoes, chocolate chip cookies","pizza,",4,likely,2,unlikely,4,3.0,"$30,001 to $50,000",1,very unlikely,5,very likely,1.0,Single,3,very rarely,2.0,Rent out of campus,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,4.0,slightly overweight,1.0,Yes,1,very unlikely,2,unlikely,2,No,150.0
77,645506ca76adac10906231f5,3.1,B,2,Male,2.0,it is not at all important,,,2.0,A couple of times a week,1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,2.0,yes part time,1,very unlikely,2.0,Twice or three times per week,American ,5,American,2.0,store bought,Pizza and wings ,,3,neutral,1,very unlikely,4,3.0,"$30,001 to $50,000",1,very unlikely,4,likely,2.0,In a relationship,1,never,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,1.0,very unlikely,3.0,just right,1.0,Yes,2,unlikely,2,unlikely,2,No,200.0
78,645506ca76adac10906231f6,3.0,B,1,Female,3.0,it is moderately important,,,2.0,A couple of times a week,1.0,American,3,the same thing over and over,2,1-2 times,2.0,yes part time,3,neutral,1.0,Everyday,Japanese,4,asian/chineses/thai/nepal,1.0,cooked at home,"tacos, pizza, chicken wing dip","tacos,",5,very likely,4,likely,8,5.0,"$70,001 to $100,000",3,neutral,4,likely,2.0,In a relationship,4,on most products,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,2.0,unlikely,3.0,just right,1.0,Yes,3,neutral,4,likely,1,Yes,135.0
79,645506ca76adac10906231f7,3.9,B+,2,Male,3.0,it is moderately important,,,5.0,"Never, I really do not know my way around a kitchen",1.0,American,2,unhealthy/cheap/too much/random/,1,Never,3.0,no,5,very likely,1.0,Everyday,Chinese,4,asian/chineses/thai/nepal,1.0,cooked at home,Sloppy joes,,5,very likely,5,very likely,1,6.0,"higher than $100,000",4,likely,5,very likely,1.0,Single,4,on most products,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,4.0,likely,2.0,very fit,1.0,Yes,5,very likely,4,likely,2,No,145.0
80,645506ca76adac10906231f8,3.4,B,1,Female,2.0,it is not at all important,,,3.0,"Whenever I can, but that is not very often",1.0,American,2,unhealthy/cheap/too much/random/,3,2-3 times,2.0,yes part time,4,likely,2.0,Twice or three times per week,Italian,1,Italian/French/greek,3.0,both bought at store and cooked at home,"Spaghetti and Meatballs, Steak, and Burgers","Spaghetti and Meatballs,",3,neutral,3,neutral,4,4.0,"$50,001 to $70,000",3,neutral,5,very likely,1.0,Single,2,on certain products only,1.0,On campus,1,Almost everyday,3,$10.01 to $20.00,3.0,neutral,3.0,just right,2.0,No,4,likely,2,unlikely,1,Yes,130.0
81,645506ca76adac10906231f9,3.5,B+,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,2,unhealthy/cheap/too much/random/,3,2-3 times,3.0,no,4,likely,1.0,Everyday,Italian,1,Italian/French/greek,1.0,cooked at home,"chicken fingers, pasta, pizza","chicken fingers,",4,likely,4,likely,2,4.0,"$50,001 to $70,000",4,likely,5,very likely,2.0,In a relationship,2,on certain products only,1.0,On campus,3,1-2 times a week,5,$30.01 to $40.00,4.0,likely,4.0,slightly overweight,1.0,Yes,4,likely,2,unlikely,2,No,190.0
82,645506ca76adac10906231fa,3.7,B+,1,Female,,,,,,,1.0,American,4,unclear,5,every day,3.0,no,4,likely,1.0,Everyday,Italian,1,Italian/French/greek,1.0,cooked at home,spaghetti and tacos,,3,neutral,3,neutral,8,3.0,"$30,001 to $50,000",3,neutral,5,very likely,1.0,Single,3,very rarely,1.0,On campus,2,2-3 times a week,3,$10.01 to $20.00,3.0,neutral,3.0,just right,1.0,Yes,3,neutral,3,neutral,2,No,170.0
